   set SMEFT 118 0
   set SMEFT 113 0


# clj3=1, cje=1 rwgt_294
launch --rwgt_name=clj3_cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj3=1, cbWRe=1 rwgt_295
launch --rwgt_name=clj3_cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj3=1, cHWB=1 rwgt_296
launch --rwgt_name=clj3_chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj3=1, cbe=1 rwgt_297
launch --rwgt_name=clj3_cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj3=1, cHDD=1 rwgt_298
launch --rwgt_name=clj3_chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# clj3=1, cQe=1 rwgt_299
launch --rwgt_name=clj3_cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# clj3=1, ceu=1 rwgt_300
launch --rwgt_name=clj3_ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# clu=1, cHl3=1 rwgt_301
launch --rwgt_name=clu_chl3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, ced=1 rwgt_302
launch --rwgt_name=clu_ced
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cHu=1 rwgt_303
launch --rwgt_name=clu_chu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cld=1 rwgt_304
launch --rwgt_name=clu_cld
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cll1=1 rwgt_305
launch --rwgt_name=clu_cll1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cje=1 rwgt_306
launch --rwgt_name=clu_cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cbWRe=1 rwgt_307
launch --rwgt_name=clu_cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cHWB=1 rwgt_308
launch --rwgt_name=clu_chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cbe=1 rwgt_309
launch --rwgt_name=clu_cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cHDD=1 rwgt_310
launch --rwgt_name=clu_chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1, cQe=1 rwgt_311
launch --rwgt_name=clu_cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# clu=1, ceu=1 rwgt_312
launch --rwgt_name=clu_ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# cHl3=1, ced=1 rwgt_313
launch --rwgt_name=chl3_ced
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cHu=1 rwgt_314
launch --rwgt_name=chl3_chu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cld=1 rwgt_315
launch --rwgt_name=chl3_cld
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cll1=1 rwgt_316
launch --rwgt_name=chl3_cll1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cje=1 rwgt_317
launch --rwgt_name=chl3_cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cbWRe=1 rwgt_318
launch --rwgt_name=chl3_cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cHWB=1 rwgt_319
launch --rwgt_name=chl3_chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cbe=1 rwgt_320
launch --rwgt_name=chl3_cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cHDD=1 rwgt_321
launch --rwgt_name=chl3_chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1, cQe=1 rwgt_322
launch --rwgt_name=chl3_cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# cHl3=1, ceu=1 rwgt_323
launch --rwgt_name=chl3_ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 1


# ced=1, cHu=1 rwgt_324
launch --rwgt_name=ced_chu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cld=1 rwgt_325
launch --rwgt_name=ced_cld
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cll1=1 rwgt_326
launch --rwgt_name=ced_cll1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cje=1 rwgt_327
launch --rwgt_name=ced_cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cbWRe=1 rwgt_328
launch --rwgt_name=ced_cbwre
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 1
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cHWB=1 rwgt_329
launch --rwgt_name=ced_chwb
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 1
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cbe=1 rwgt_330
launch --rwgt_name=ced_cbe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 1
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cHDD=1 rwgt_331
launch --rwgt_name=ced_chdd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 1
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1, cQe=1 rwgt_332
launch --rwgt_name=ced_cqe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 1
   set SMEFT 113 0


# ced=1, ceu=1 rwgt_333
launch --rwgt_name=ced_ceu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
